      20    1220    0     datakind beginning-row linenumbers
MSCD Version 1.00 Yufeng Chen and Michel A Van Hove
Lawrence Berkeley National Laboratory (LBNL), Berkeley, CA 94720
Copyright (c) Van Hove Group 1997. All rights reserved
--------------------------------------------------------------
angle-resolved photoemission extended fine structure (ARPEFS)
experimental data for Fe 2p3/2 from Fe on STO(100)  excited with hv=1810eV
provided by Pancotti et al. (LNLS in 9, June 2010)
   intial angular momentum (l) = 1
   photon polarization angle (polar,azimuth) = (  30.0,   0.0 ) (deg)
   sample temperature = 300 K
   photoemission angular scan curves
      84.00000      77938.90      79875.00      -0.024239
      87.00000      77899.00      79875.00      -0.024739
      90.00000      79146.50      79875.00      -0.009121
      93.00000      80660.60      79875.00      0.009836
      96.00000      80237.60      79875.00      0.004539
      99.00000      79693.90      79875.00      -0.002268
      102.00000      77697.20      79875.00      -0.027266
      105.00000      74017.90      79875.00      -0.073328
      108.00000      73250.40      79875.00      -0.082937
      111.00000      73301.50      79875.00      -0.082298
      114.00000      73317.20      79875.00      -0.082101
      117.00000      74276.50      79875.00      -0.070091
      120.00000      76293.50      79875.00      -0.044839
      123.00000      77591.60      79875.00      -0.028588
      126.00000      79478.90      79875.00      -0.004959
      129.00000      81026.50      79875.00      0.014417
      132.00000      82317.40      79875.00      0.030578
      135.00000      82402.90      79875.00      0.031648
      138.00000      83255.90      79875.00      0.042327
      141.00000      82712.10      79875.00      0.035519
      144.00000      83163.70      79875.00      0.041172
      147.00000      83311.40      79875.00      0.043022
      150.00000      82846.20      79875.00      0.037198
      153.00000      80769.10      79875.00      0.011193
      156.00000      79923.90      79875.00      0.000612
      159.00000      77922.50      79875.00      -0.024445
      162.00000      75385.70      79875.00      -0.056205
      165.00000      73577.00      79875.00      -0.078849
      168.00000      73301.30      79875.00      -0.082300
      171.00000      72838.00      79875.00      -0.088100
      174.00000      71318.20      79875.00      -0.107127
      177.00000      73541.30      79875.00      -0.079295
      180.00000      68744.30      79875.00      -0.139352

       11     61       19.5900     42.2000      1.00000      0.00000
      0.00000      60807.90      73846.40      -0.176562
      3.00000      66413.90      73846.40      -0.100649
      6.00000      63678.90      73846.40      -0.137685
      9.00000      64197.20      73846.40      -0.130666
      12.00000      63076.60      73846.40      -0.145840
      15.00000      61836.80      73846.40      -0.162630
      18.00000      61521.20      73846.40      -0.166904
      21.00000      62514.40      73846.40      -0.153453
      24.00000      64832.50      73846.40      -0.122063
      27.00000      67958.10      73846.40      -0.079738
      30.00000      69800.40      73846.40      -0.054790
      33.00000      71728.00      73846.40      -0.028687
      36.00000      74903.00      73846.40      0.014309
      39.00000      78943.50      73846.40      0.069023
      42.00000      82244.40      73846.40      0.113722
      45.00000      85720.30      73846.40      0.160791
      48.00000      88683.90      73846.40      0.200923
      51.00000      92025.00      73846.40      0.246167
      54.00000      91623.80      73846.40      0.240734
      57.00000      89791.50      73846.40      0.215922
      60.00000      87583.80      73846.40      0.186027
      63.00000      85296.70      73846.40      0.155055
      66.00000      80607.50      73846.40      0.091557
      69.00000      78531.50      73846.40      0.063444
      72.00000      77259.90      73846.40      0.046224
      75.00000      77318.90      73846.40      0.047024
      78.00000      76363.70      73846.40      0.034089
      81.00000      75811.90      73846.40      0.026616
      84.00000      74449.20      73846.40      0.008162
      87.00000      73826.20      73846.40      -0.000273
      90.00000      74106.30      73846.40      0.003519
      93.00000      75324.20      73846.40      0.020012
      96.00000      75338.90      73846.40      0.020210
      99.00000      74624.30      73846.40      0.010533
      102.00000      72928.00      73846.40      -0.012437
      105.00000      70748.00      73846.40      -0.041958
      108.00000      68839.60      73846.40      -0.067800
      111.00000      67723.40      73846.40      -0.082916
      114.00000      68938.40      73846.40      -0.066462
      117.00000      70207.10      73846.40      -0.049281
      120.00000      71927.50      73846.40      -0.025985
      123.00000      72952.90      73846.40      -0.012100
      126.00000      75042.70      73846.40      0.016200
      129.00000      77343.00      73846.40      0.047350
      132.00000      80158.10      73846.40      0.085471
      135.00000      80673.60      73846.40      0.092452
      138.00000      82785.70      73846.40      0.121052
      141.00000      83739.30      73846.40      0.133966
      144.00000      82247.00      73846.40      0.113758
      147.00000      80682.90      73846.40      0.092577
      150.00000      78967.10      73846.40      0.069342
      153.00000      75474.90      73846.40      0.022053
      156.00000      72702.30      73846.40      -0.015493
      159.00000      69592.70      73846.40      -0.057602
      162.00000      66590.00      73846.40      -0.098263
      165.00000      63716.90      73846.40      -0.137170
      168.00000      62215.70      73846.40      -0.157498
      171.00000      61910.60      73846.40      -0.161630
      174.00000      61229.90      73846.40      -0.170848
      177.00000      62703.30      73846.40      -0.150896
      180.00000      60807.90      73846.40      -0.176563

       12     61       19.5900     45.2000      1.00000      0.00000
      0.00000      58421.90      72734.50      -0.196779
      3.00000      64535.20      72734.50      -0.112730
      6.00000      65034.60      72734.50      -0.105864
      9.00000      66056.60      72734.50      -0.091813
      12.00000      66050.60      72734.50      -0.091896
      15.00000      65991.90      72734.50      -0.092702
      18.00000      67376.90      72734.50      -0.073660
      21.00000      67895.10      72734.50      -0.066535
      24.00000      69745.70      72734.50      -0.041093
      27.00000      69296.20      72734.50      -0.047272
      30.00000      70372.70      72734.50      -0.032473
      33.00000      70970.90      72734.50      -0.024248
      36.00000      72300.80      72734.50      -0.005963
      39.00000      74595.00      72734.50      0.025578
      42.00000      78671.20      72734.50      0.081621
      45.00000      82158.30      72734.50      0.129564
      48.00000      83690.70      72734.50      0.150633
      51.00000      85151.70      72734.50      0.170719
      54.00000      84962.40      72734.50      0.168116
      57.00000      83640.40      72734.50      0.149941
      60.00000      78429.00      72734.50      0.078291
      63.00000      78557.20      72734.50      0.080053
      66.00000      76418.00      72734.50      0.050642
      69.00000      75963.20      72734.50      0.044390
      72.00000      76908.40      72734.50      0.057384
      75.00000      80232.10      72734.50      0.103081
      78.00000      79359.10      72734.50      0.091078
      81.00000      80805.90      72734.50      0.110970
      84.00000      81419.10      72734.50      0.119401
      87.00000      80952.80      72734.50      0.112990
      90.00000      81314.40      72734.50      0.117961
      93.00000      80823.60      72734.50      0.111213
      96.00000      81328.90      72734.50      0.118161
      99.00000      77942.00      72734.50      0.071595
      102.00000      75210.10      72734.50      0.034035
      105.00000      73754.80      72734.50      0.014027
      108.00000      73778.20      72734.50      0.014348
      111.00000      71209.40      72734.50      -0.020968
      114.00000      71020.20      72734.50      -0.023570
      117.00000      71844.20      72734.50      -0.012240
      120.00000      69521.20      72734.50      -0.044179
      123.00000      68577.40      72734.50      -0.057155
      126.00000      69791.30      72734.50      -0.040466
      129.00000      71840.20      72734.50      -0.012297
      132.00000      71779.50      72734.50      -0.013131
      135.00000      74199.00      72734.50      0.020134
      138.00000      75248.10      72734.50      0.034558
      141.00000      75158.50      72734.50      0.033326
      144.00000      74180.00      72734.50      0.019873
      147.00000      73087.70      72734.50      0.004856
      150.00000      70179.40      72734.50      -0.035129
      153.00000      67219.10      72734.50      -0.075830
      156.00000      64412.50      72734.50      -0.114416
      159.00000      61599.50      72734.50      -0.153092
      162.00000      60583.50      72734.50      -0.167060
      165.00000      61769.00      72734.50      -0.150762
      168.00000      62550.20      72734.50      -0.140021
      171.00000      63577.40      72734.50      -0.125899
      174.00000      65407.10      72734.50      -0.100743
      177.00000      69203.20      72734.50      -0.048551
      180.00000      58421.90      72734.50      -0.196779

       13     61       19.5900     48.2000      1.00000      0.00000
      0.00000      62273.20      69678.30      -0.106276
      3.00000      62931.60      69678.30      -0.096826
      6.00000      66929.20      69678.30      -0.039455
      9.00000      67857.50      69678.30      -0.026131
      12.00000      68631.20      69678.30      -0.015028
      15.00000      68510.00      69678.30      -0.016767
      18.00000      67079.70      69678.30      -0.037294
      21.00000      66228.50      69678.30      -0.049510
      24.00000      67434.40      69678.30      -0.032204
      27.00000      67468.40      69678.30      -0.031715
      30.00000      66490.50      69678.30      -0.045750
      33.00000      66619.80      69678.30      -0.043894
      36.00000      67778.80      69678.30      -0.027261
      39.00000      66572.30      69678.30      -0.044576
      42.00000      67913.30      69678.30      -0.025330
      45.00000      71579.50      69678.30      0.027286
      48.00000      71416.30      69678.30      0.024944
      51.00000      70649.50      69678.30      0.013939
      54.00000      72579.40      69678.30      0.041636
      57.00000      73825.60      69678.30      0.059521
      60.00000      72089.60      69678.30      0.034606
      63.00000      73580.00      69678.30      0.055997
      66.00000      72800.30      69678.30      0.044806
      69.00000      71964.00      69678.30      0.032804
      72.00000      70501.80      69678.30      0.011818
      75.00000      71119.90      69678.30      0.020689
      78.00000      70566.80      69678.30      0.012752
      81.00000      73402.50      69678.30      0.053449
      84.00000      75650.70      69678.30      0.085714
      87.00000      78254.90      69678.30      0.123089
      90.00000      81758.60      69678.30      0.173373
      93.00000      86190.90      69678.30      0.236984
      96.00000      86701.00      69678.30      0.244305
      99.00000      84918.10      69678.30      0.218717
      102.00000      82370.20      69678.30      0.182151
      105.00000      78406.60      69678.30      0.125266
      108.00000      74049.20      69678.30      0.062730
      111.00000      70807.10      69678.30      0.016200
      114.00000      69075.50      69678.30      -0.008650
      117.00000      68643.80      69678.30      -0.014847
      120.00000      67090.00      69678.30      -0.037146
      123.00000      65493.40      69678.30      -0.060060
      126.00000      65608.50      69678.30      -0.058408
      129.00000      66762.70      69678.30      -0.041843
      132.00000      66232.50      69678.30      -0.049453
      135.00000      65393.30      69678.30      -0.061497
      138.00000      65125.20      69678.30      -0.065344
      141.00000      65355.40      69678.30      -0.062041
      144.00000      63872.50      69678.30      -0.083322
      147.00000      63141.40      69678.30      -0.093815
      150.00000      62899.60      69678.30      -0.097286
      153.00000      64161.90      69678.30      -0.079169
      156.00000      62561.10      69678.30      -0.102143
      159.00000      62491.30      69678.30      -0.103145
      162.00000      63585.90      69678.30      -0.087437
      165.00000      65148.90      69678.30      -0.065004
      168.00000      66113.60      69678.30      -0.051159
      171.00000      67715.80      69678.30      -0.028166
      174.00000      69055.90      69678.30      -0.008933
      177.00000      69267.90      69678.30      -0.005890
      180.00000      62273.10      69678.30      -0.106276

       14     61       19.5900     51.2000      1.00000      0.00000
      0.00000      53648.90      60328.10      -0.110715
      3.00000      61955.80      60328.10      0.026981
      6.00000      61637.70      60328.10      0.021708
      9.00000      62184.40      60328.10      0.030770
      12.00000      61389.90      60328.10      0.017600
      15.00000      59105.50      60328.10      -0.020265
      18.00000      55641.40      60328.10      -0.077686
      21.00000      54282.10      60328.10      -0.100219
      24.00000      53290.50      60328.10      -0.116655
      27.00000      54363.70      60328.10      -0.098866
      30.00000      54041.40      60328.10      -0.104209
      33.00000      54337.20      60328.10      -0.099305
      36.00000      55949.10      60328.10      -0.072586
      39.00000      58841.10      60328.10      -0.024649
      42.00000      57869.60      60328.10      -0.040752
      45.00000      58454.00      60328.10      -0.031064
      48.00000      59027.60      60328.10      -0.021557
      51.00000      59071.90      60328.10      -0.020822
      54.00000      58750.50      60328.10      -0.026150
      57.00000      60600.70      60328.10      0.004519
      60.00000      61532.60      60328.10      0.019967
      63.00000      64515.10      60328.10      0.069404
      66.00000      65108.70      60328.10      0.079244
      69.00000      63957.20      60328.10      0.060156
      72.00000      64314.40      60328.10      0.066077
      75.00000      64316.10      60328.10      0.066105
      78.00000      63093.80      60328.10      0.045845
      81.00000      62751.80      60328.10      0.040176
      84.00000      66211.70      60328.10      0.097527
      87.00000      66913.90      60328.10      0.109167
      90.00000      71521.30      60328.10      0.185539
      93.00000      76410.30      60328.10      0.266580
      96.00000      83013.90      60328.10      0.376042
      99.00000      82090.30      60328.10      0.360732
      102.00000      80239.20      60328.10      0.330047
      105.00000      77475.30      60328.10      0.284233
      108.00000      70645.00      60328.10      0.171013
      111.00000      61600.40      60328.10      0.021091
      114.00000      58978.80      60328.10      -0.022366
      117.00000      60078.10      60328.10      -0.004144
      120.00000      57671.70      60328.10      -0.044032
      123.00000      58252.00      60328.10      -0.034413
      126.00000      59404.00      60328.10      -0.015318
      129.00000      57528.40      60328.10      -0.046408
      132.00000      55157.50      60328.10      -0.085708
      135.00000      53774.90      60328.10      -0.108626
      138.00000      52766.20      60328.10      -0.125345
      141.00000      51714.10      60328.10      -0.142786
      144.00000      53591.80      60328.10      -0.111661
      147.00000      52859.00      60328.10      -0.123808
      150.00000      52776.30      60328.10      -0.125178
      153.00000      53177.30      60328.10      -0.118531
      156.00000      53886.70      60328.10      -0.106772
      159.00000      53216.10      60328.10      -0.117889
      162.00000      52761.60      60328.10      -0.125421
      165.00000      53190.40      60328.10      -0.118314
      168.00000      54240.50      60328.10      -0.100907
      171.00000      55811.70      60328.10      -0.074864
      174.00000      58833.40      60328.10      -0.024776
      177.00000      59860.30      60328.10      -0.007754
      180.00000      53648.80      60328.10      -0.110716

       15     61       19.5900     54.2000      1.00000      0.00000
      0.00000      50526.30      53642.50      -0.058092
      3.00000      55343.60      53642.50      0.031713
      6.00000      55258.90      53642.50      0.030133
      9.00000      55717.20      53642.50      0.038677
      12.00000      53547.20      53642.50      -0.001776
      15.00000      52152.10      53642.50      -0.027785
      18.00000      50716.00      53642.50      -0.054556
      21.00000      47703.00      53642.50      -0.110724
      24.00000      46078.50      53642.50      -0.141007
      27.00000      46355.80      53642.50      -0.135839
      30.00000      45385.60      53642.50      -0.153925
      33.00000      44790.10      53642.50      -0.165026
      36.00000      47510.70      53642.50      -0.114308
      39.00000      50277.90      53642.50      -0.062723
      42.00000      50539.40      53642.50      -0.057847
      45.00000      52687.30      53642.50      -0.017806
      48.00000      54446.60      53642.50      0.014990
      51.00000      55682.20      53642.50      0.038025
      54.00000      55216.70      53642.50      0.029346
      57.00000      55722.10      53642.50      0.038767
      60.00000      56376.80      53642.50      0.050973
      63.00000      57065.20      53642.50      0.063806
      66.00000      55409.90      53642.50      0.032948
      69.00000      56945.40      53642.50      0.061573
      72.00000      56738.90      53642.50      0.057723
      75.00000      55503.80      53642.50      0.034699
      78.00000      54047.80      53642.50      0.007556
      81.00000      55008.10      53642.50      0.025458
      84.00000      57381.30      53642.50      0.069699
      87.00000      61191.50      53642.50      0.140728
      90.00000      64603.90      53642.50      0.204342
      93.00000      69684.70      53642.50      0.299058
      96.00000      70947.20      53642.50      0.322593
      99.00000      70464.70      53642.50      0.313598
      102.00000      67170.00      53642.50      0.252178
      105.00000      63879.30      53642.50      0.190834
      108.00000      59788.20      53642.50      0.114569
      111.00000      56748.80      53642.50      0.057908
      114.00000      54356.20      53642.50      0.013304
      117.00000      52558.70      53642.50      -0.020203
      120.00000      50583.80      53642.50      -0.057021
      123.00000      49732.40      53642.50      -0.072892
      126.00000      49673.00      53642.50      -0.074000
      129.00000      48437.30      53642.50      -0.097034
      132.00000      48970.00      53642.50      -0.087104
      135.00000      51156.80      53642.50      -0.046338
      138.00000      51180.30      53642.50      -0.045901
      141.00000      52019.80      53642.50      -0.030250
      144.00000      52261.90      53642.50      -0.025737
      147.00000      51218.50      53642.50      -0.045187
      150.00000      49689.00      53642.50      -0.073700
      153.00000      49831.70      53642.50      -0.071040
      156.00000      49291.90      53642.50      -0.081104
      159.00000      47445.60      53642.50      -0.115522
      162.00000      46903.20      53642.50      -0.125633
      165.00000      47437.90      53642.50      -0.115666
      168.00000      48922.30      53642.50      -0.087993
      171.00000      48418.50      53642.50      -0.097385
      174.00000      55112.70      53642.50      0.027407
      177.00000      48735.10      53642.50      -0.091483
      180.00000      50526.30      53642.50      -0.058093

       16     61       19.5900     57.2000      1.00000      0.00000
      0.00000      41171.10      45588.40      -0.096896
      3.00000      42251.90      45588.40      -0.073188
      6.00000      43605.00      45588.40      -0.043507
      9.00000      44092.50      45588.40      -0.032813
      12.00000      43993.60      45588.40      -0.034984
      15.00000      43684.80      45588.40      -0.041757
      18.00000      42451.70      45588.40      -0.068805
      21.00000      41350.00      45588.40      -0.092972
      24.00000      40931.70      45588.40      -0.102146
      27.00000      40760.40      45588.40      -0.105905
      30.00000      40375.40      45588.40      -0.114350
      33.00000      40393.10      45588.40      -0.113961
      36.00000      41565.90      45588.40      -0.088236
      39.00000      42633.10      45588.40      -0.064827
      42.00000      44222.40      45588.40      -0.029965
      45.00000      46803.50      45588.40      0.026654
      48.00000      49157.70      45588.40      0.078293
      51.00000      50560.00      45588.40      0.109054
      54.00000      51058.30      45588.40      0.119984
      57.00000      51537.20      45588.40      0.130489
      60.00000      49987.30      45588.40      0.096491
      63.00000      47738.20      45588.40      0.047155
      66.00000      47242.00      45588.40      0.036272
      69.00000      48205.90      45588.40      0.057416
      72.00000      47975.80      45588.40      0.052368
      75.00000      48926.60      45588.40      0.073224
      78.00000      50467.50      45588.40      0.107023
      81.00000      51636.00      45588.40      0.132656
      84.00000      51779.20      45588.40      0.135798
      87.00000      50615.60      45588.40      0.110273
      90.00000      51417.20      45588.40      0.127857
      93.00000      53255.50      45588.40      0.168179
      96.00000      52327.20      45588.40      0.147817
      99.00000      50729.10      45588.40      0.112762
      102.00000      51277.60      45588.40      0.124794
      105.00000      51033.20      45588.40      0.119434
      108.00000      47773.90      45588.40      0.047938
      111.00000      46203.60      45588.40      0.013494
      114.00000      45604.50      45588.40      0.000353
      117.00000      45234.00      45588.40      -0.007775
      120.00000      42983.80      45588.40      -0.057133
      123.00000      43255.80      45588.40      -0.051167
      126.00000      43859.40      45588.40      -0.037928
      129.00000      44430.30      45588.40      -0.025403
      132.00000      44704.70      45588.40      -0.019384
      135.00000      45904.70      45588.40      0.006937
      138.00000      46967.30      45588.40      0.030247
      141.00000      46871.60      45588.40      0.028148
      144.00000      45469.60      45588.40      -0.002606
      147.00000      43546.90      45588.40      -0.044782
      150.00000      39786.60      45588.40      -0.127266
      153.00000      38152.80      45588.40      -0.163104
      156.00000      37291.00      45588.40      -0.182008
      159.00000      38146.40      45588.40      -0.163243
      162.00000      38854.20      45588.40      -0.147718
      165.00000      42114.50      45588.40      -0.076203
      168.00000      42905.50      45588.40      -0.058852
      171.00000      44650.90      45588.40      -0.020565
      174.00000      44478.50      45588.40      -0.024347
      177.00000      48901.90      45588.40      0.072683
      180.00000      41171.10      45588.40      -0.096896

       17     61       19.5900     60.2000      1.00000      0.00000
      0.00000      35834.20      42388.40      -0.154622
      3.00000      35627.90      42388.40      -0.159490
      6.00000      35198.30      42388.40      -0.169623
      9.00000      35191.50      42388.40      -0.169785
      12.00000      35866.10      42388.40      -0.153869
      15.00000      37732.10      42388.40      -0.109848
      18.00000      37797.10      42388.40      -0.108313
      21.00000      38870.60      42388.40      -0.082989
      24.00000      39192.40      42388.40      -0.075397
      27.00000      40140.10      42388.40      -0.053040
      30.00000      39044.00      42388.40      -0.078899
      33.00000      39347.10      42388.40      -0.071749
      36.00000      39986.30      42388.40      -0.056668
      39.00000      41566.80      42388.40      -0.019383
      42.00000      42857.90      42388.40      0.011078
      45.00000      44680.70      42388.40      0.054078
      48.00000      47515.60      42388.40      0.120958
      51.00000      48714.70      42388.40      0.149247
      54.00000      50270.40      42388.40      0.185949
      57.00000      49487.10      42388.40      0.167469
      60.00000      48816.10      42388.40      0.151638
      63.00000      47851.90      42388.40      0.128892
      66.00000      47341.90      42388.40      0.116861
      69.00000      45552.70      42388.40      0.074652
      72.00000      45182.50      42388.40      0.065918
      75.00000      46068.90      42388.40      0.086829
      78.00000      47446.00      42388.40      0.119316
      81.00000      46479.50      42388.40      0.096516
      84.00000      46691.50      42388.40      0.101518
      87.00000      48523.10      42388.40      0.144727
      90.00000      49143.20      42388.40      0.159355
      93.00000      47665.10      42388.40      0.124486
      96.00000      47907.50      42388.40      0.130205
      99.00000      49737.90      42388.40      0.173386
      102.00000      49325.10      42388.40      0.163648
      105.00000      48481.50      42388.40      0.143746
      108.00000      47786.40      42388.40      0.127346
      111.00000      46587.90      42388.40      0.099074
      114.00000      44630.20      42388.40      0.052889
      117.00000      43029.70      42388.40      0.015129
      120.00000      41381.00      42388.40      -0.023766
      123.00000      40577.10      42388.40      -0.042731
      126.00000      40224.80      42388.40      -0.051043
      129.00000      40225.60      42388.40      -0.051023
      132.00000      39777.60      42388.40      -0.061591
      135.00000      40541.20      42388.40      -0.043577
      138.00000      41180.00      42388.40      -0.028507
      141.00000      41539.30      42388.40      -0.020030
      144.00000      41748.90      42388.40      -0.015087
      147.00000      39847.50      42388.40      -0.059943
      150.00000      37178.90      42388.40      -0.122899
      153.00000      35864.00      42388.40      -0.153920
      156.00000      35128.80      42388.40      -0.171262
      159.00000      34203.50      42388.40      -0.193092
      162.00000      35696.90      42388.40      -0.157860
      165.00000      37512.00      42388.40      -0.115041
      168.00000      39111.30      42388.40      -0.077311
      171.00000      40148.00      42388.40      -0.052852
      174.00000      41680.70      42388.40      -0.016695
      177.00000      40565.60      42388.40      -0.043002
      180.00000      35834.20      42388.40      -0.154622

       18     61       19.5900     63.2000      1.00000      0.00000
      0.00000      29464.40      38169.70      -0.228070
      3.00000      29340.30      38169.70      -0.231320
      6.00000      30078.90      38169.70      -0.211970
      9.00000      30164.90      38169.70      -0.209716
      12.00000      31073.60      38169.70      -0.185909
      15.00000      31213.30      38169.70      -0.182248
      18.00000      32794.10      38169.70      -0.140835
      21.00000      33965.40      38169.70      -0.110148
      24.00000      35963.20      38169.70      -0.057808
      27.00000      36612.00      38169.70      -0.040811
      30.00000      37011.40      38169.70      -0.030345
      33.00000      37288.50      38169.70      -0.023087
      36.00000      37152.20      38169.70      -0.026656
      39.00000      37472.10      38169.70      -0.018275
      42.00000      38010.40      38169.70      -0.004174
      45.00000      42835.40      38169.70      0.122237
      48.00000      44566.60      38169.70      0.167592
      51.00000      47391.10      38169.70      0.241590
      54.00000      47148.60      38169.70      0.235237
      57.00000      47520.90      38169.70      0.244991
      60.00000      44155.90      38169.70      0.156832
      63.00000      43469.30      38169.70      0.138844
      66.00000      42480.70      38169.70      0.112943
      69.00000      43016.40      38169.70      0.126977
      72.00000      42794.80      38169.70      0.121171
      75.00000      42100.90      38169.70      0.102993
      78.00000      42641.10      38169.70      0.117145
      81.00000      42363.90      38169.70      0.109882
      84.00000      41665.90      38169.70      0.091596
      87.00000      41160.90      38169.70      0.078366
      90.00000      41896.70      38169.70      0.097643
      93.00000      41880.50      38169.70      0.097218
      96.00000      41602.00      38169.70      0.089922
      99.00000      41769.40      38169.70      0.094307
      102.00000      40511.90      38169.70      0.061363
      105.00000      39454.10      38169.70      0.033649
      108.00000      38528.60      38169.70      0.009404
      111.00000      38408.90      38169.70      0.006265
      114.00000      38764.60      38169.70      0.015585
      117.00000      40130.10      38169.70      0.051361
      120.00000      40052.90      38169.70      0.049338
      123.00000      39098.00      38169.70      0.024321
      126.00000      37579.50      38169.70      -0.015462
      129.00000      36792.30      38169.70      -0.036086
      132.00000      38635.70      38169.70      0.012207
      135.00000      38603.50      38169.70      0.011364
      138.00000      39068.30      38169.70      0.023542
      141.00000      39201.30      38169.70      0.027028
      144.00000      38901.20      38169.70      0.019165
      147.00000      35067.60      38169.70      -0.081271
      150.00000      34344.80      38169.70      -0.100209
      153.00000      33434.40      38169.70      -0.124061
      156.00000      34314.00      38169.70      -0.101016
      159.00000      34511.50      38169.70      -0.095840
      162.00000      35022.10      38169.70      -0.082463
      165.00000      35454.30      38169.70      -0.071140
      168.00000      34942.10      38169.70      -0.084560
      171.00000      34045.40      38169.70      -0.108051
      174.00000      32551.30      38169.70      -0.147196
      177.00000      32698.30      38169.70      -0.143345
      180.00000      29464.40      38169.70      -0.228070

       19     61       19.5900     66.2000      1.00000      0.00000
      0.00000      22727.80      31997.20      -0.289694
      3.00000      24607.10      31997.20      -0.230963
      6.00000      26250.50      31997.20      -0.179602
      9.00000      26536.60      31997.20      -0.170659
      12.00000      26705.70      31997.20      -0.165375
      15.00000      26911.80      31997.20      -0.158933
      18.00000      27130.90      31997.20      -0.152087
      21.00000      27994.40      31997.20      -0.125099
      24.00000      29833.80      31997.20      -0.067613
      27.00000      31792.70      31997.20      -0.006392
      30.00000      32897.50      31997.20      0.028136
      33.00000      33111.10      31997.20      0.034813
      36.00000      32680.70      31997.20      0.021361
      39.00000      32818.00      31997.20      0.025650
      42.00000      32438.30      31997.20      0.013784
      45.00000      33973.30      31997.20      0.061759
      48.00000      35122.30      31997.20      0.097666
      51.00000      36723.20      31997.20      0.147701
      54.00000      35919.70      31997.20      0.122589
      57.00000      35945.50      31997.20      0.123395
      60.00000      35366.60      31997.20      0.105301
      63.00000      35938.00      31997.20      0.123159
      66.00000      36786.70      31997.20      0.149683
      69.00000      37896.70      31997.20      0.184373
      72.00000      37778.30      31997.20      0.180676
      75.00000      37452.90      31997.20      0.170505
      78.00000      35586.80      31997.20      0.112185
      81.00000      34205.90      31997.20      0.069029
      84.00000      33577.20      31997.20      0.049378
      87.00000      34010.90      31997.20      0.062934
      90.00000      34582.70      31997.20      0.080804
      93.00000      36129.10      31997.20      0.129134
      96.00000      36288.60      31997.20      0.134116
      99.00000      37362.00      31997.20      0.167663
      102.00000      35860.50      31997.20      0.120738
      105.00000      33917.80      31997.20      0.060024
      108.00000      32724.10      31997.20      0.022718
      111.00000      32549.90      31997.20      0.017271
      114.00000      32712.40      31997.20      0.022350
      117.00000      34042.00      31997.20      0.063906
      120.00000      35362.60      31997.20      0.105176
      123.00000      35553.70      31997.20      0.111149
      126.00000      33968.60      31997.20      0.061610
      129.00000      31762.40      31997.20      -0.007338
      132.00000      30809.20      31997.20      -0.037130
      135.00000      29403.10      31997.20      -0.081074
      138.00000      29022.00      31997.20      -0.092985
      141.00000      29587.00      31997.20      -0.075326
      144.00000      29768.40      31997.20      -0.069656
      147.00000      29790.70      31997.20      -0.068961
      150.00000      28409.60      31997.20      -0.112123
      153.00000      27415.30      31997.20      -0.143196
      156.00000      28711.10      31997.20      -0.102699
      159.00000      29706.70      31997.20      -0.071584
      162.00000      29913.70      31997.20      -0.065116
      165.00000      31268.90      31997.20      -0.022763
      168.00000      31103.30      31997.20      -0.027937
      171.00000      28975.90      31997.20      -0.094425
      174.00000      26152.00      31997.20      -0.182680
      177.00000      26259.50      31997.20      -0.179318
      180.00000      22727.80      31997.20      -0.289695

       20     61       19.5900     69.2000      1.00000      0.00000
      0.00000      22080.00      26414.40      -0.164095
      3.00000      19876.40      26414.40      -0.247518
      6.00000      22502.80      26414.40      -0.148085
      9.00000      22174.80      26414.40      -0.160503
      12.00000      22175.40      26414.40      -0.160480
      15.00000      21878.70      26414.40      -0.171712
      18.00000      21493.20      26414.40      -0.186309
      21.00000      22345.40      26414.40      -0.154047
      24.00000      24007.40      26414.40      -0.091124
      27.00000      25950.80      26414.40      -0.017550
      30.00000      27277.90      26414.40      0.032690
      33.00000      28448.70      26414.40      0.077014
      36.00000      28016.00      26414.40      0.060631
      39.00000      27173.20      26414.40      0.028727
      42.00000      26347.30      26414.40      -0.002540
      45.00000      26072.60      26414.40      -0.012940
      48.00000      25463.50      26414.40      -0.036001
      51.00000      26112.00      26414.40      -0.011447
      54.00000      26161.20      26414.40      -0.009588
      57.00000      25714.20      26414.40      -0.026510
      60.00000      26752.60      26414.40      0.012803
      63.00000      28992.30      26414.40      0.097592
      66.00000      30802.10      26414.40      0.166110
      69.00000      33127.70      26414.40      0.254153
      72.00000      33880.50      26414.40      0.282650
      75.00000      32250.70      26414.40      0.220952
      78.00000      30099.20      26414.40      0.139498
      81.00000      28634.90      26414.40      0.084064
      84.00000      27227.20      26414.40      0.030770
      87.00000      27278.70      26414.40      0.032720
      90.00000      28413.30      26414.40      0.075675
      93.00000      30422.00      26414.40      0.151720
      96.00000      30775.70      26414.40      0.165109
      99.00000      31085.60      26414.40      0.176842
      102.00000      29931.40      26414.40      0.133148
      105.00000      28741.70      26414.40      0.088106
      108.00000      27664.50      26414.40      0.047324
      111.00000      27302.90      26414.40      0.033638
      114.00000      27604.10      26414.40      0.045040
      117.00000      30423.20      26414.40      0.151765
      120.00000      31734.40      26414.40      0.201403
      123.00000      31295.50      26414.40      0.184787
